1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 2.2032001088362243
i: 0, nodeNr: 0, lambda: 0.8762908802542774, time: 13.720162642421528
i: 1, nodeNr: 1, lambda: 0.9079228362709997, time: 9.934469292106145
i: 2, nodeNr: 2, lambda: 0.9312657408666618, time: 8.979839052824314
i: 3, nodeNr: 3, lambda: 0.9981658013255029, time: 0.8445265639302466
i: 4, nodeNr: 4, lambda: 0.8374404583827103, time: 0.8445265639302466
i: 5, nodeNr: 5, lambda: 0.9479521487943113, time: 3.857484133169333
i: 6, nodeNr: 6, lambda: 0.7703591979624451, time: 3.857484133169333
i: 7, nodeNr: 7, lambda: 0.9898102188468921, time: 6.105037533183406
i: 8, nodeNr: 8, lambda: 0.9415513658465533, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.9670403852901586, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.9084521579527258, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.9242338947832048, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.9618726192789032, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.9419582747937953, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.9340495699035024, time: 2.8891605864216015
i: 15, nodeNr: 15, lambda: 0.9116109253288397, time: 2.374624971405007
i: 16, nodeNr: 16, lambda: 0.9122146388565269, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.9044401333093064, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.9645249643202132, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.8937662921771434, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.9489205212717742, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.9637773611850371, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9538831856378176, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.97725922874101, time: 2.2717792961220464
i: 24, nodeNr: 24, lambda: 0.8802679181051434, time: 2.157499640089185
i: 25, nodeNr: 25, lambda: 0.9747415605147912, time: 2.073660931352064
i: 26, nodeNr: 26, lambda: 0.9125885128447674, time: 2.048805344441016
i: 27, nodeNr: 27, lambda: 0.9409726701531664, time: 2.048805344441016
i: 28, nodeNr: 28, lambda: 0.9851052424773666, time: 0.5186160418691372
i: 30, nodeNr: 30, lambda: 0.7050484072483304, time: 0.3080026266147122
i: 31, nodeNr: 31, lambda: 0.7186319298406516, time: 0.2241966068232042
i: 52, nodeNr: 52, lambda: 0.8616398784701296, time: 6.477346040198034
i: 53, nodeNr: 53, lambda: 0.987901512368167, time: 3.320523770190107
i: 54, nodeNr: 54, lambda: 0.6512024444294535, time: 3.320523770190107
i: 55, nodeNr: 55, lambda: 0.933664098709014, time: 4.576272456211466
i: 56, nodeNr: 56, lambda: 0.981253060380906, time: 3.5102167826025035
i: 57, nodeNr: 57, lambda: 0.9754978501520619, time: 3.09223078369995
i: 58, nodeNr: 58, lambda: 0.861839489115666, time: 2.803148498215986
i: 59, nodeNr: 59, lambda: 0.8776728152231035, time: 2.803148498215986
i: 60, nodeNr: 60, lambda: 0.8980805919681408, time: 2.9060148826706342
i: 61, nodeNr: 61, lambda: 0.9730635844120957, time: 2.5071145311296377
i: 62, nodeNr: 62, lambda: 0.8810949490897052, time: 2.3598700737186338
i: 63, nodeNr: 63, lambda: 0.9321013651699525, time: 1.0443248953911812
i: 64, nodeNr: 64, lambda: 0.7248955793410449, time: 0.36723872840366667
i: 90, nodeNr: 90, lambda: 0.9947951761357188, time: 2.4438992524798984
i: 91, nodeNr: 91, lambda: 0.9723769916069741, time: 2.2301722959058203
i: 92, nodeNr: 92, lambda: 0.8419398680237332, time: 2.2301722959058203
i: 93, nodeNr: 93, lambda: 0.8551631691574285, time: 2.185507467575242
i: 94, nodeNr: 94, lambda: 0.9429546560251229, time: 2.185507467575242
i: 95, nodeNr: 95, lambda: 0.9372779467071771, time: 2.240194263825847
i: 96, nodeNr: 96, lambda: 0.9899907206907995, time: 1.925592268962566
i: 97, nodeNr: 97, lambda: 0.9884339267180335, time: 1.7085542595769354
i: 98, nodeNr: 98, lambda: 0.9238343966100382, time: 1.6292506055790401
i: 99, nodeNr: 99, lambda: 0.8590659318459086, time: 1.6292506055790401
i: 100, nodeNr: 100, lambda: 0.9537320961238316, time: 1.7140971055109642
i: 101, nodeNr: 101, lambda: 0.918553556344815, time: 1.7140971055109642
i: 102, nodeNr: 102, lambda: 0.9853182348714624, time: 1.737874235913912
i: 103, nodeNr: 103, lambda: 0.7951819820191021, time: 1.4259889667483119
i: 104, nodeNr: 104, lambda: 0.9664710614467666, time: 1.1584278336395197
i: 105, nodeNr: 105, lambda: 0.8986191416896451, time: 0.9636938240931574
i: 106, nodeNr: 106, lambda: 0.7300366963414238, time: 0.7661423161745038
i: 107, nodeNr: 107, lambda: 0.9539102320529997, time: 0.7661423161745038
i: 108, nodeNr: 108, lambda: 0.7640987222647158, time: 1.0842712098598692
i: 109, nodeNr: 109, lambda: 0.9949058596292641, time: 0.9439992968043693
i: 110, nodeNr: 110, lambda: 0.8852765689351314, time: 0.5129999613444145
i: 111, nodeNr: 111, lambda: 0.5262627193955697, time: 0.3299553100436814
i: 114, nodeNr: 114, lambda: 0.9595794379975356, time: 0.9456053640099391
i: 115, nodeNr: 115, lambda: 0.8409002278311052, time: 0.8924329050677873
i: 116, nodeNr: 116, lambda: 0.9724603690565589, time: 0.6409345262239494
i: 117, nodeNr: 117, lambda: 0.9266772221677461, time: 0.6409345262239494
i: 118, nodeNr: 118, lambda: 0.856322697376737, time: 0.804404013302431
i: 119, nodeNr: 119, lambda: 0.865218822760376, time: 0.7317441181250626
i: 120, nodeNr: 120, lambda: 0.5303010731066646, time: 0.7317441181250626
i: 121, nodeNr: 121, lambda: 0.6181692018735704, time: 0.9410567527840907
i: 128, nodeNr: 128, lambda: 0.9838633960177233, time: 0.07401501378463493
i: 134, nodeNr: 134, lambda: 0.9213738489028921, time: 0.18440015866091208
i: 148, nodeNr: 148, lambda: 0.7867843083455562, time: 1.559477616484319
i: 149, nodeNr: 149, lambda: 0.9009902249757155, time: 1.559477616484319
i: 150, nodeNr: 150, lambda: 0.7483677151331019, time: 1.5605484538809673
i: 151, nodeNr: 151, lambda: 0.7804208510045063, time: 1.5037388360646649
i: 152, nodeNr: 152, lambda: 0.9755835295600485, time: 1.5037388360646649
i: 153, nodeNr: 153, lambda: 0.8736808273298788, time: 1.4729676121813284
i: 154, nodeNr: 154, lambda: 0.8633462681633634, time: 1.1709759786267497
i: 155, nodeNr: 155, lambda: 0.9717020514147426, time: 1.1709759786267497
i: 156, nodeNr: 156, lambda: 0.7646767180030065, time: 1.1225286814004782
i: 162, nodeNr: 162, lambda: 0.9983118243985533, time: 1.2279455774513917
i: 163, nodeNr: 163, lambda: 0.8589245776578611, time: 0.7219536313112904
i: 164, nodeNr: 164, lambda: 0.9180343133602205, time: 0.613586924070459
i: 165, nodeNr: 165, lambda: 0.559776321259068, time: 0.40652314371681797
i: 166, nodeNr: 166, lambda: 0.8211101107397442, time: 0.40652314371681797
i: 167, nodeNr: 167, lambda: 0.6065110378522762, time: 0.20696319935562002
i: 174, nodeNr: 174, lambda: 0.7579926993434325, time: 0.3424929638680556
i: 200, nodeNr: 200, lambda: 0.9580732052056724, time: 7.8705694707308975
i: 201, nodeNr: 201, lambda: 0.8300879211106716, time: 2.6102453247735866
i: 202, nodeNr: 202, lambda: 0.45714945424121733, time: 0.09692540624435608
i: 207, nodeNr: 207, lambda: 0.13468036614050433, time: 0.1373146278984585
i: 233, nodeNr: 233, lambda: 0.1327973474769626, time: 7.031566458959304E-4
i: 242, nodeNr: 242, lambda: 0.9129462553243471, time: 2.988475615709829
i: 243, nodeNr: 243, lambda: 0.5131448920029533, time: 1.5528455866450734
i: 274, nodeNr: 274, lambda: 0.8304643589356404, time: 1.3155451783274508
i: 321, nodeNr: 321, lambda: 0.7504566788910908, time: 0.6396217669974469
i: 336, nodeNr: 336, lambda: 0.7112112436560819, time: 1.1024489845393557
i: 392, nodeNr: 392, lambda: 0.8944501809159326, time: 1.7431660778160936


106	
lambdas[398 1] (0.0,1.0): 0.8762908802542774 0.9079228362709997 0.9312657408666618 0.9981658013255029 0.882898363929669 0.9479521487943113 0.7703591979624451 0.9875720677268398 0.9117976868003714 0.9670403852901586 0.9084521579527258 0.9242338947832048 0.9584236045759031 0.9419582747937953 0.9246626964184608 0.9200409612862338 0.9122146388565269 0.9044401333093064 0.8481402415461586 0.8937662921771434 0.9489205212717742 0.9637773611850371 0.9538831856378176 0.97725922874101 0.9226432315547359 0.9975488649169645 0.9125885128447674 0.9409726701531664 0.9851052424773666 0.6587621665697347 0.730196544553166 0.8723558868660347 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8616398784701296 0.987901512368167 0.705522786254898 0.933664098709014 0.981253060380906 0.9243993886028278 0.8692243277695956 0.8776728152231035 0.8824269294752405 0.9730635844120957 0.8684600288630764 0.9321013651699525 0.7248955793410449 0.43052652526426255 0.3835337439811704 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9947951761357188 0.9505732828693009 0.8419398680237332 0.8551631691574285 0.9429546560251229 0.9417463374127548 0.9678334592174739 0.9884339267180335 0.9238343966100382 0.9539994282484688 0.9771619029451974 0.918553556344815 0.9853182348714624 0.7951819820191021 0.9664710614467666 0.8623067993640262 0.9221156583403034 0.847918715851005 0.5622137957342344 0.9949058596292641 0.9312784589358573 0.6779084712768507 0.0 0.0 0.9595794379975356 0.8179893053992346 0.9724603690565589 0.9669830173892161 0.8833298056940493 0.9782112353804571 0.5229429008207113 0.6847291306145672 0.0 0.0 0.0 0.0 0.0 0.0 0.9838633960177233 0.0 0.0 0.0 0.0 0.0 0.853947427746485 0.9875618171163826 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7841965075015856 0.9009902249757155 0.7483677151331019 0.8089155445674573 0.9755835295600485 0.8736808273298788 0.8633462681633634 0.9254829080763997 0.7646767180030065 0.0 0.0 0.0 0.0 0.0 0.9983118243985533 0.8086723279905376 0.961432194221054 0.7437337286854173 0.9168610290553004 0.3051291755428302 0.0 0.0 0.0 0.0 0.0 0.0 0.5657269169036793 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9580732052056724 0.8292752962694314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17186918670732543 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9607643767039129 0.3872244105162942 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9553534776684581 0.0 0.4673444611304229 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7559689709373167 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8262881080148051 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8944501809159326 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.8762908802542774, time: 13.720162642421528
i: 1, nodeNr: 1, lambda: 0.9079228362709997, time: 9.934469292106145
i: 2, nodeNr: 2, lambda: 0.9312657408666618, time: 8.979839052824314
i: 3, nodeNr: 3, lambda: 0.9981658013255029, time: 0.8445265639302466
i: 4, nodeNr: 4, lambda: 0.882898363929669, time: 0.8445265639302466
i: 5, nodeNr: 5, lambda: 0.9479521487943113, time: 3.857484133169333
i: 6, nodeNr: 6, lambda: 0.7703591979624451, time: 3.857484133169333
i: 7, nodeNr: 7, lambda: 0.9875720677268398, time: 6.105037533183406
i: 8, nodeNr: 8, lambda: 0.9117976868003714, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.9670403852901586, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.9084521579527258, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.9242338947832048, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.9584236045759031, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.9419582747937953, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.9246626964184608, time: 2.8891605864216015
i: 15, nodeNr: 15, lambda: 0.9200409612862338, time: 2.374624971405007
i: 16, nodeNr: 16, lambda: 0.9122146388565269, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.9044401333093064, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.8481402415461586, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.8937662921771434, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.9489205212717742, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.9637773611850371, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9538831856378176, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.97725922874101, time: 2.2717792961220464
i: 24, nodeNr: 24, lambda: 0.9226432315547359, time: 2.157499640089185
i: 25, nodeNr: 25, lambda: 0.9975488649169645, time: 2.073660931352064
i: 26, nodeNr: 26, lambda: 0.9125885128447674, time: 2.048805344441016
i: 27, nodeNr: 27, lambda: 0.9409726701531664, time: 2.048805344441016
i: 28, nodeNr: 28, lambda: 0.9851052424773666, time: 0.5186160418691372
i: 29, nodeNr: 29, lambda: 0.6587621665697347, time: 0.4386738900493743
i: 30, nodeNr: 30, lambda: 0.730196544553166, time: 0.3080026266147122
i: 31, nodeNr: 31, lambda: 0.8723558868660347, time: 0.2241966068232042
i: 52, nodeNr: 52, lambda: 0.8616398784701296, time: 6.477346040198034
i: 53, nodeNr: 53, lambda: 0.987901512368167, time: 3.320523770190107
i: 54, nodeNr: 54, lambda: 0.705522786254898, time: 3.320523770190107
i: 55, nodeNr: 55, lambda: 0.933664098709014, time: 4.576272456211466
i: 56, nodeNr: 56, lambda: 0.981253060380906, time: 3.5102167826025035
i: 57, nodeNr: 57, lambda: 0.9243993886028278, time: 3.09223078369995
i: 58, nodeNr: 58, lambda: 0.8692243277695956, time: 2.803148498215986
i: 59, nodeNr: 59, lambda: 0.8776728152231035, time: 2.803148498215986
i: 60, nodeNr: 60, lambda: 0.8824269294752405, time: 2.9060148826706342
i: 61, nodeNr: 61, lambda: 0.9730635844120957, time: 2.5071145311296377
i: 62, nodeNr: 62, lambda: 0.8684600288630764, time: 2.3598700737186338
i: 63, nodeNr: 63, lambda: 0.9321013651699525, time: 1.0443248953911812
i: 64, nodeNr: 64, lambda: 0.7248955793410449, time: 0.36723872840366667
i: 65, nodeNr: 65, lambda: 0.43052652526426255, time: 0.2234771447216648
i: 66, nodeNr: 66, lambda: 0.3835337439811704, time: 0.2234771447216648
i: 90, nodeNr: 90, lambda: 0.9947951761357188, time: 2.4438992524798984
i: 91, nodeNr: 91, lambda: 0.9505732828693009, time: 2.2301722959058203
i: 92, nodeNr: 92, lambda: 0.8419398680237332, time: 2.2301722959058203
i: 93, nodeNr: 93, lambda: 0.8551631691574285, time: 2.185507467575242
i: 94, nodeNr: 94, lambda: 0.9429546560251229, time: 2.185507467575242
i: 95, nodeNr: 95, lambda: 0.9417463374127548, time: 2.240194263825847
i: 96, nodeNr: 96, lambda: 0.9678334592174739, time: 1.925592268962566
i: 97, nodeNr: 97, lambda: 0.9884339267180335, time: 1.7085542595769354
i: 98, nodeNr: 98, lambda: 0.9238343966100382, time: 1.6292506055790401
i: 99, nodeNr: 99, lambda: 0.9539994282484688, time: 1.6292506055790401
i: 100, nodeNr: 100, lambda: 0.9771619029451974, time: 1.7140971055109642
i: 101, nodeNr: 101, lambda: 0.918553556344815, time: 1.7140971055109642
i: 102, nodeNr: 102, lambda: 0.9853182348714624, time: 1.737874235913912
i: 103, nodeNr: 103, lambda: 0.7951819820191021, time: 1.4259889667483119
i: 104, nodeNr: 104, lambda: 0.9664710614467666, time: 1.1584278336395197
i: 105, nodeNr: 105, lambda: 0.8623067993640262, time: 0.9636938240931574
i: 106, nodeNr: 106, lambda: 0.9221156583403034, time: 0.7661423161745038
i: 107, nodeNr: 107, lambda: 0.847918715851005, time: 0.7661423161745038
i: 108, nodeNr: 108, lambda: 0.5622137957342344, time: 1.0842712098598692
i: 109, nodeNr: 109, lambda: 0.9949058596292641, time: 0.9439992968043693
i: 110, nodeNr: 110, lambda: 0.9312784589358573, time: 0.5129999613444145
i: 111, nodeNr: 111, lambda: 0.6779084712768507, time: 0.3299553100436814
i: 114, nodeNr: 114, lambda: 0.9595794379975356, time: 0.9456053640099391
i: 115, nodeNr: 115, lambda: 0.8179893053992346, time: 0.8924329050677873
i: 116, nodeNr: 116, lambda: 0.9724603690565589, time: 0.6409345262239494
i: 117, nodeNr: 117, lambda: 0.9669830173892161, time: 0.6409345262239494
i: 118, nodeNr: 118, lambda: 0.8833298056940493, time: 0.804404013302431
i: 119, nodeNr: 119, lambda: 0.9782112353804571, time: 0.7317441181250626
i: 120, nodeNr: 120, lambda: 0.5229429008207113, time: 0.7317441181250626
i: 121, nodeNr: 121, lambda: 0.6847291306145672, time: 0.9410567527840907
i: 128, nodeNr: 128, lambda: 0.9838633960177233, time: 0.07401501378463493
i: 134, nodeNr: 134, lambda: 0.853947427746485, time: 0.18440015866091208
i: 135, nodeNr: 135, lambda: 0.9875618171163826, time: 0.00460728483141537
i: 148, nodeNr: 148, lambda: 0.7841965075015856, time: 1.559477616484319
i: 149, nodeNr: 149, lambda: 0.9009902249757155, time: 1.559477616484319
i: 150, nodeNr: 150, lambda: 0.7483677151331019, time: 1.5605484538809673
i: 151, nodeNr: 151, lambda: 0.8089155445674573, time: 1.5037388360646649
i: 152, nodeNr: 152, lambda: 0.9755835295600485, time: 1.5037388360646649
i: 153, nodeNr: 153, lambda: 0.8736808273298788, time: 1.4729676121813284
i: 154, nodeNr: 154, lambda: 0.8633462681633634, time: 1.1709759786267497
i: 155, nodeNr: 155, lambda: 0.9254829080763997, time: 1.1709759786267497
i: 156, nodeNr: 156, lambda: 0.7646767180030065, time: 1.1225286814004782
i: 162, nodeNr: 162, lambda: 0.9983118243985533, time: 1.2279455774513917
i: 163, nodeNr: 163, lambda: 0.8086723279905376, time: 0.7219536313112904
i: 164, nodeNr: 164, lambda: 0.961432194221054, time: 0.613586924070459
i: 165, nodeNr: 165, lambda: 0.7437337286854173, time: 0.40652314371681797
i: 166, nodeNr: 166, lambda: 0.9168610290553004, time: 0.40652314371681797
i: 167, nodeNr: 167, lambda: 0.3051291755428302, time: 0.20696319935562002
i: 174, nodeNr: 174, lambda: 0.5657269169036793, time: 0.3424929638680556
i: 200, nodeNr: 200, lambda: 0.9580732052056724, time: 7.8705694707308975
i: 201, nodeNr: 201, lambda: 0.8292752962694314, time: 2.6102453247735866
i: 233, nodeNr: 233, lambda: 0.17186918670732543, time: 7.031566458959304E-4
i: 242, nodeNr: 242, lambda: 0.9607643767039129, time: 2.988475615709829
i: 243, nodeNr: 243, lambda: 0.3872244105162942, time: 1.5528455866450734
i: 274, nodeNr: 274, lambda: 0.9553534776684581, time: 1.3155451783274508
i: 276, nodeNr: 276, lambda: 0.4673444611304229, time: 0.12939376825224258
i: 321, nodeNr: 321, lambda: 0.7559689709373167, time: 0.6396217669974469
i: 336, nodeNr: 336, lambda: 0.8262881080148051, time: 1.1024489845393557
i: 392, nodeNr: 392, lambda: 0.8944501809159326, time: 1.7431660778160936


109	
