1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 9.429002656905286
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 	
i: 0, nodeNr: 0, lambda: 0.9581668859839886, time: 7.480309016615752
i: 1, nodeNr: 1, lambda: 0.8802299629758772, time: 7.140598010547571
i: 2, nodeNr: 2, lambda: 0.8088471943302076, time: 7.140598010547571
i: 3, nodeNr: 3, lambda: 0.8169159758696746, time: 13.022596059076387
i: 4, nodeNr: 4, lambda: 0.8274287803243526, time: 10.67586650049732
i: 5, nodeNr: 5, lambda: 0.9757028205081285, time: 3.095895199141193
i: 6, nodeNr: 6, lambda: 0.9976848900937714, time: 2.341133467364255
i: 7, nodeNr: 7, lambda: 0.8935886825352682, time: 2.341133467364255
i: 8, nodeNr: 8, lambda: 0.7898929905645162, time: 2.3937579294458864
i: 9, nodeNr: 9, lambda: 0.9517473960805931, time: 2.3937579294458864
i: 10, nodeNr: 10, lambda: 0.9592668310521991, time: 2.3693372891644024
i: 11, nodeNr: 11, lambda: 0.9455638720447977, time: 2.3573057616326025
i: 12, nodeNr: 12, lambda: 0.7502303845371128, time: 2.076550958322766
i: 13, nodeNr: 13, lambda: 0.8467185769658552, time: 2.076550958322766
i: 14, nodeNr: 14, lambda: 0.9964185687067864, time: 9.619842531681627
i: 15, nodeNr: 15, lambda: 0.9540060725259533, time: 9.619842531681627
i: 16, nodeNr: 16, lambda: 0.9890827960831764, time: 9.429002656905286
i: 17, nodeNr: 17, lambda: 0.8627822825562791, time: 9.429002656905286
i: 18, nodeNr: 18, lambda: 0.9396810101720385, time: 2.9487535041245323
i: 19, nodeNr: 19, lambda: 0.9489679236327827, time: 2.9487535041245323
i: 20, nodeNr: 20, lambda: 0.945440483709168, time: 6.388735793683114
i: 21, nodeNr: 21, lambda: 0.9472215203460623, time: 6.205699296995391
i: 22, nodeNr: 22, lambda: 0.7640033242083449, time: 0.9329991112416565
i: 23, nodeNr: 23, lambda: 0.9742155127412209, time: 0.9329991112416565
i: 24, nodeNr: 24, lambda: 0.9903129926518413, time: 4.7509679374939076
i: 25, nodeNr: 25, lambda: 0.9767204960533119, time: 4.7509679374939076
i: 26, nodeNr: 26, lambda: 0.7960592303363073, time: 4.225481220129829
i: 27, nodeNr: 27, lambda: 0.7752326212000018, time: 4.225481220129829
i: 28, nodeNr: 28, lambda: 0.9994580546367559, time: 4.703222421735333
i: 29, nodeNr: 29, lambda: 0.9910746427050805, time: 4.703222421735333
i: 30, nodeNr: 30, lambda: 0.8295257243179028, time: 4.644174073510012
i: 31, nodeNr: 31, lambda: 0.9595829976589366, time: 4.561989034251837
i: 32, nodeNr: 32, lambda: 0.9856345369657653, time: 4.305195948125988
i: 33, nodeNr: 33, lambda: 0.8515138870999299, time: 3.1344467122078328
i: 34, nodeNr: 34, lambda: 0.9819311902814456, time: 3.1344467122078328
i: 35, nodeNr: 35, lambda: 0.965692706140888, time: 2.5476724396274726
i: 36, nodeNr: 36, lambda: 0.7847829447930414, time: 2.5476724396274726
i: 37, nodeNr: 37, lambda: 0.9990131848150612, time: 2.050933740787972
i: 38, nodeNr: 38, lambda: 0.957691206232549, time: 1.8954795367471995
i: 39, nodeNr: 39, lambda: 0.9173608664865815, time: 1.5844021459242086
i: 40, nodeNr: 40, lambda: 0.973619124562761, time: 1.5844021459242086
i: 41, nodeNr: 41, lambda: 0.8478218456448396, time: 1.9490089548706635
i: 42, nodeNr: 42, lambda: 0.9920827648767062, time: 1.9490089548706635
i: 43, nodeNr: 43, lambda: 0.9446249559150919, time: 1.6320562377241998
i: 44, nodeNr: 44, lambda: 0.861430169230287, time: 1.5984084580215878
i: 45, nodeNr: 45, lambda: 0.6403227536007787, time: 1.119646677858377
i: 46, nodeNr: 46, lambda: 0.798715542407745, time: 0.990201649872656
i: 47, nodeNr: 47, lambda: 0.8474034013300267, time: 0.7574363991094373
i: 48, nodeNr: 48, lambda: 0.7769745372209614, time: 0.7248260285077954
i: 49, nodeNr: 49, lambda: 0.9061706785489516, time: 0.7248260285077954
i: 50, nodeNr: 50, lambda: 0.8459111512898585, time: 1.9509182109425183
i: 51, nodeNr: 51, lambda: 0.9716161336622963, time: 0.890437635178845
i: 52, nodeNr: 52, lambda: 0.9877635767207932, time: 0.890437635178845
i: 53, nodeNr: 53, lambda: 0.9841502152897207, time: 0.7300378100955136
i: 54, nodeNr: 54, lambda: 0.7883287798517004, time: 0.7300378100955136
i: 55, nodeNr: 55, lambda: 0.5182699780459892, time: 0.7422136515920883
i: 56, nodeNr: 56, lambda: 0.804938811121881, time: 0.43453381753190357
i: 58, nodeNr: 58, lambda: 0.8426037356437645, time: 0.6431273859753048
i: 59, nodeNr: 59, lambda: 0.6328167825390627, time: 0.3861097093380508
i: 70, nodeNr: 70, lambda: 0.41431250955111987, time: 0.2610837869183875
i: 82, nodeNr: 82, lambda: 0.8543572977051976, time: 4.84470178129553
i: 83, nodeNr: 83, lambda: 0.9997801807020051, time: 4.6290164659067905
i: 84, nodeNr: 84, lambda: 0.9645595412243496, time: 3.6997528604158347
i: 85, nodeNr: 85, lambda: 0.9636259672876434, time: 2.7778643237961766
i: 86, nodeNr: 86, lambda: 0.917826125591386, time: 2.7778643237961766
i: 87, nodeNr: 87, lambda: 0.9252618288744181, time: 3.6323466530829194
i: 88, nodeNr: 88, lambda: 0.9693045489783917, time: 3.269359697994517
i: 89, nodeNr: 89, lambda: 0.9256190733565043, time: 1.0284043365081494
i: 90, nodeNr: 90, lambda: 0.8372063718394951, time: 1.0284043365081494
i: 91, nodeNr: 91, lambda: 0.9857391635635718, time: 3.6074595545864128
i: 92, nodeNr: 92, lambda: 0.8749935935839279, time: 3.59867019641829
i: 93, nodeNr: 93, lambda: 0.967651117433833, time: 3.2858804212517896
i: 94, nodeNr: 94, lambda: 0.9101202847287903, time: 3.1852972993346675
i: 95, nodeNr: 95, lambda: 0.9572609346981474, time: 3.1852972993346675
i: 96, nodeNr: 96, lambda: 0.9869900993152216, time: 1.5081205237371016
i: 97, nodeNr: 97, lambda: 0.9388184851059633, time: 1.4586492279844698
i: 98, nodeNr: 98, lambda: 0.9779701880721728, time: 1.3059551823940154
i: 99, nodeNr: 99, lambda: 0.6690242923999132, time: 1.254538552566661
i: 100, nodeNr: 100, lambda: 0.9536933751799045, time: 0.9794011331020194
i: 101, nodeNr: 101, lambda: 0.4660995435439934, time: 0.9742528306009497
i: 102, nodeNr: 102, lambda: 0.8545866615942623, time: 0.962001690102074
i: 103, nodeNr: 103, lambda: 0.8587760045871871, time: 0.7911060226030102
i: 104, nodeNr: 104, lambda: 0.6698144639240977, time: 0.6578615941991508
i: 106, nodeNr: 106, lambda: 0.7817121976039092, time: 0.5216158533419488
i: 107, nodeNr: 107, lambda: 0.7050131958510995, time: 0.4201091456664692
i: 109, nodeNr: 109, lambda: 0.7243057216113021, time: 0.6806080024188148
i: 110, nodeNr: 110, lambda: 0.8110248046268813, time: 0.5450619018095644
i: 116, nodeNr: 116, lambda: 0.6173742846815744, time: 0.11255656947904669
i: 126, nodeNr: 126, lambda: 0.7175325017915372, time: 0.01577590581828403
i: 130, nodeNr: 130, lambda: 0.9286601321895337, time: 0.2999895384830076
i: 131, nodeNr: 131, lambda: 0.9090002575461922, time: 0.2275431816033162
i: 152, nodeNr: 152, lambda: 0.9599265189328399, time: 0.5344261912917148
i: 153, nodeNr: 153, lambda: 0.7135263602359141, time: 0.51615608559203
i: 192, nodeNr: 192, lambda: 0.3158659352024846, time: 0.003576266456683186
i: 201, nodeNr: 201, lambda: 0.5513503166218027, time: 16.146642131070518
i: 209, nodeNr: 209, lambda: 0.6280257702844042, time: 7.579971301356126
i: 211, nodeNr: 211, lambda: 0.6875874151167354, time: 1.6823356395396
i: 213, nodeNr: 213, lambda: 0.8370287480683748, time: 3.4844213168304954
i: 214, nodeNr: 214, lambda: 0.6680928221209766, time: 5.272700185753735
i: 219, nodeNr: 219, lambda: 0.9864664362449305, time: 1.170749235918155
i: 262, nodeNr: 262, lambda: 0.3949619922424332, time: 0.8353814018972798
i: 266, nodeNr: 266, lambda: 0.47199716296787303, time: 1.861668045430644
i: 274, nodeNr: 274, lambda: 0.8460978991422025, time: 2.240955361486371
i: 329, nodeNr: 329, lambda: 0.41581867823909663, time: 0.045020186779385796
i: 347, nodeNr: 347, lambda: 0.909374129711039, time: 0.005502667842332443
i: 355, nodeNr: 355, lambda: 0.8154714904391687, time: 0.0219002910887518
i: 373, nodeNr: 373, lambda: 0.4991105045679071, time: 0.014019152652732458
i: 376, nodeNr: 376, lambda: 0.6774214211207319, time: 0.3745219352633562
i: 388, nodeNr: 388, lambda: 0.9832449217910184, time: 3.4368802146127564
i: 393, nodeNr: 393, lambda: 0.8985556986211128, time: 3.896626360565582
i: 397, nodeNr: 397, lambda: 0.46952941737454723, time: 10.604355088609884


109	
lambdas[398 1] (0.0,1.0): 0.9790608236000191 0.913685495802864 0.8088471943302076 0.8169159758696746 0.8204213946494446 0.9757028205081285 0.9976848900937714 0.930923223113124 0.7898929905645162 0.9517473960805931 0.9592668310521991 0.9455638720447977 0.7502303845371128 0.8467185769658552 0.9714139722563465 0.9540060725259533 0.9890827960831764 0.8561706818806684 0.9396810101720385 0.9489679236327827 0.945440483709168 0.9472215203460623 0.7536745682713346 0.8193045706865248 0.9903129926518413 0.9767204960533119 0.7959677024598587 0.7689183477681099 0.9994580546367559 0.9910746427050805 0.8295257243179028 0.9595829976589366 0.9856345369657653 0.8430071746316188 0.9819311902814456 0.965692706140888 0.7887062798884086 0.9990131848150612 0.9423310006119603 0.9173608664865815 0.973619124562761 0.8202229877168887 0.9920827648767062 0.9324633384772792 0.9199197987198895 0.7783454927547274 0.776096553535311 0.8474034013300267 0.8266793514440415 0.891083134346514 0.8459111512898585 0.9105600742144556 0.9487674138895923 0.9841502152897207 0.808069908976723 0.49171900366118404 0.7589361753666973 0.0 0.8702871670601882 0.5430652012608131 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8480490861679022 0.9997801807020051 0.9790988379731306 0.9636259672876434 0.8995711371589289 0.9387687321501638 0.9693045489783917 0.9777276491370994 0.9241454048724762 0.9856228722963718 0.9131711461602825 0.967651117433833 0.9188363325097048 0.9572609346981474 0.9869900993152216 0.9966537014955296 0.9630951260531692 0.6690242923999132 0.9536933751799045 0.48096553785826385 0.8545866615942623 0.8587760045871871 0.765926394520556 0.0 0.729063304250223 0.6184926945474688 0.2500569452769044 0.7440022693473259 0.7965593078828952 0.0 0.0 0.0 0.0 0.0 0.7695209846663384 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5888441849790829 0.5841116396540581 0.0 0.0 0.0 0.9286601321895337 0.9282863813723218 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9599265189328399 0.8115220326345225 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5159923441685648 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5513503166218027 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6280257702844042 0.0 0.7753368543257603 0.0 0.8370287480683748 0.6680928221209766 0.0 0.0 0.0 0.0 0.9864664362449305 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.35361429602304345 0.0 0.0 0.0 0.4771964155270756 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8567323133603025 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23381294213031262 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6774214211207319 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9832449217910184 0.0 0.0 0.0 0.0 0.8985556986211128 0.0 0.0 0.0 0.4198561169429815 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 	
i: 0, nodeNr: 0, lambda: 0.9790608236000191, time: 7.480309016615752
i: 1, nodeNr: 1, lambda: 0.913685495802864, time: 7.140598010547571
i: 2, nodeNr: 2, lambda: 0.8088471943302076, time: 7.140598010547571
i: 3, nodeNr: 3, lambda: 0.8169159758696746, time: 13.022596059076387
i: 4, nodeNr: 4, lambda: 0.8204213946494446, time: 10.67586650049732
i: 5, nodeNr: 5, lambda: 0.9757028205081285, time: 3.095895199141193
i: 6, nodeNr: 6, lambda: 0.9976848900937714, time: 2.341133467364255
i: 7, nodeNr: 7, lambda: 0.930923223113124, time: 2.341133467364255
i: 8, nodeNr: 8, lambda: 0.7898929905645162, time: 2.3937579294458864
i: 9, nodeNr: 9, lambda: 0.9517473960805931, time: 2.3937579294458864
i: 10, nodeNr: 10, lambda: 0.9592668310521991, time: 2.3693372891644024
i: 11, nodeNr: 11, lambda: 0.9455638720447977, time: 2.3573057616326025
i: 12, nodeNr: 12, lambda: 0.7502303845371128, time: 2.076550958322766
i: 13, nodeNr: 13, lambda: 0.8467185769658552, time: 2.076550958322766
i: 14, nodeNr: 14, lambda: 0.9714139722563465, time: 9.619842531681627
i: 15, nodeNr: 15, lambda: 0.9540060725259533, time: 9.619842531681627
i: 16, nodeNr: 16, lambda: 0.9890827960831764, time: 9.429002656905286
i: 17, nodeNr: 17, lambda: 0.8561706818806684, time: 9.429002656905286
i: 18, nodeNr: 18, lambda: 0.9396810101720385, time: 2.9487535041245323
i: 19, nodeNr: 19, lambda: 0.9489679236327827, time: 2.9487535041245323
i: 20, nodeNr: 20, lambda: 0.945440483709168, time: 6.388735793683114
i: 21, nodeNr: 21, lambda: 0.9472215203460623, time: 6.205699296995391
i: 22, nodeNr: 22, lambda: 0.7536745682713346, time: 0.9329991112416565
i: 23, nodeNr: 23, lambda: 0.8193045706865248, time: 0.9329991112416565
i: 24, nodeNr: 24, lambda: 0.9903129926518413, time: 4.7509679374939076
i: 25, nodeNr: 25, lambda: 0.9767204960533119, time: 4.7509679374939076
i: 26, nodeNr: 26, lambda: 0.7959677024598587, time: 4.225481220129829
i: 27, nodeNr: 27, lambda: 0.7689183477681099, time: 4.225481220129829
i: 28, nodeNr: 28, lambda: 0.9994580546367559, time: 4.703222421735333
i: 29, nodeNr: 29, lambda: 0.9910746427050805, time: 4.703222421735333
i: 30, nodeNr: 30, lambda: 0.8295257243179028, time: 4.644174073510012
i: 31, nodeNr: 31, lambda: 0.9595829976589366, time: 4.561989034251837
i: 32, nodeNr: 32, lambda: 0.9856345369657653, time: 4.305195948125988
i: 33, nodeNr: 33, lambda: 0.8430071746316188, time: 3.1344467122078328
i: 34, nodeNr: 34, lambda: 0.9819311902814456, time: 3.1344467122078328
i: 35, nodeNr: 35, lambda: 0.965692706140888, time: 2.5476724396274726
i: 36, nodeNr: 36, lambda: 0.7887062798884086, time: 2.5476724396274726
i: 37, nodeNr: 37, lambda: 0.9990131848150612, time: 2.050933740787972
i: 38, nodeNr: 38, lambda: 0.9423310006119603, time: 1.8954795367471995
i: 39, nodeNr: 39, lambda: 0.9173608664865815, time: 1.5844021459242086
i: 40, nodeNr: 40, lambda: 0.973619124562761, time: 1.5844021459242086
i: 41, nodeNr: 41, lambda: 0.8202229877168887, time: 1.9490089548706635
i: 42, nodeNr: 42, lambda: 0.9920827648767062, time: 1.9490089548706635
i: 43, nodeNr: 43, lambda: 0.9324633384772792, time: 1.6320562377241998
i: 44, nodeNr: 44, lambda: 0.9199197987198895, time: 1.5984084580215878
i: 45, nodeNr: 45, lambda: 0.7783454927547274, time: 1.119646677858377
i: 46, nodeNr: 46, lambda: 0.776096553535311, time: 0.990201649872656
i: 47, nodeNr: 47, lambda: 0.8474034013300267, time: 0.7574363991094373
i: 48, nodeNr: 48, lambda: 0.8266793514440415, time: 0.7248260285077954
i: 49, nodeNr: 49, lambda: 0.891083134346514, time: 0.7248260285077954
i: 50, nodeNr: 50, lambda: 0.8459111512898585, time: 1.9509182109425183
i: 51, nodeNr: 51, lambda: 0.9105600742144556, time: 0.890437635178845
i: 52, nodeNr: 52, lambda: 0.9487674138895923, time: 0.890437635178845
i: 53, nodeNr: 53, lambda: 0.9841502152897207, time: 0.7300378100955136
i: 54, nodeNr: 54, lambda: 0.808069908976723, time: 0.7300378100955136
i: 55, nodeNr: 55, lambda: 0.49171900366118404, time: 0.7422136515920883
i: 56, nodeNr: 56, lambda: 0.7589361753666973, time: 0.43453381753190357
i: 58, nodeNr: 58, lambda: 0.8702871670601882, time: 0.6431273859753048
i: 59, nodeNr: 59, lambda: 0.5430652012608131, time: 0.3861097093380508
i: 82, nodeNr: 82, lambda: 0.8480490861679022, time: 4.84470178129553
i: 83, nodeNr: 83, lambda: 0.9997801807020051, time: 4.6290164659067905
i: 84, nodeNr: 84, lambda: 0.9790988379731306, time: 3.6997528604158347
i: 85, nodeNr: 85, lambda: 0.9636259672876434, time: 2.7778643237961766
i: 86, nodeNr: 86, lambda: 0.8995711371589289, time: 2.7778643237961766
i: 87, nodeNr: 87, lambda: 0.9387687321501638, time: 3.6323466530829194
i: 88, nodeNr: 88, lambda: 0.9693045489783917, time: 3.269359697994517
i: 89, nodeNr: 89, lambda: 0.9777276491370994, time: 1.0284043365081494
i: 90, nodeNr: 90, lambda: 0.9241454048724762, time: 1.0284043365081494
i: 91, nodeNr: 91, lambda: 0.9856228722963718, time: 3.6074595545864128
i: 92, nodeNr: 92, lambda: 0.9131711461602825, time: 3.59867019641829
i: 93, nodeNr: 93, lambda: 0.967651117433833, time: 3.2858804212517896
i: 94, nodeNr: 94, lambda: 0.9188363325097048, time: 3.1852972993346675
i: 95, nodeNr: 95, lambda: 0.9572609346981474, time: 3.1852972993346675
i: 96, nodeNr: 96, lambda: 0.9869900993152216, time: 1.5081205237371016
i: 97, nodeNr: 97, lambda: 0.9966537014955296, time: 1.4586492279844698
i: 98, nodeNr: 98, lambda: 0.9630951260531692, time: 1.3059551823940154
i: 99, nodeNr: 99, lambda: 0.6690242923999132, time: 1.254538552566661
i: 100, nodeNr: 100, lambda: 0.9536933751799045, time: 0.9794011331020194
i: 101, nodeNr: 101, lambda: 0.48096553785826385, time: 0.9742528306009497
i: 102, nodeNr: 102, lambda: 0.8545866615942623, time: 0.962001690102074
i: 103, nodeNr: 103, lambda: 0.8587760045871871, time: 0.7911060226030102
i: 104, nodeNr: 104, lambda: 0.765926394520556, time: 0.6578615941991508
i: 106, nodeNr: 106, lambda: 0.729063304250223, time: 0.5216158533419488
i: 107, nodeNr: 107, lambda: 0.6184926945474688, time: 0.4201091456664692
i: 108, nodeNr: 108, lambda: 0.2500569452769044, time: 0.4201091456664692
